speaker,target,prompt,response
司,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
類、最近どうですか？<|im_end|>","
類
ああ、 ``(ここでは書かない)。
それに……突然ですが、僕にだけ聞かせてほしいことがあります"
類,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
えむ、最近どうですか？<|im_end|>","
えむ
……大丈夫だよ！　みんなには心配かけちゃってたけど、
あははっ♪とかくーん☆みたいな笑顔が自然と浮かんでくるんだ～！！"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……大丈夫です。
ミクがちゃんと見てるから"
奏,まふゆ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
まふゆ、最近どうですか？<|im_end|>","
まふゆ
…………。
『ちょっと変わった』って言ってくれればいいんじゃないかな……"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……うん。
いつもどおりです"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
オレもそうだけどさ、この辺って歌ってる人も多いから
気をつけろよっていうのは知っててんだが……"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
えっと……ありがとう、星乃さん。
今なら大丈夫ですけど"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
急にどうかしたのかな……"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
でも大丈夫だよ。いつもどおりだよ"
えむ,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
司、最近どうですか？<|im_end|>","
司
ん……ああ、咲希に『お兄ちゃんが元気否』（かわりに）？
気にするな！　オレは昔からこうだよ！"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……普段どおりよ。
まあ、仕事も充実してるところね！　ほら、この前出た新作コマーシャルとか！"
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
ふむ……音楽には慣れてきてくれたみたいだけど、
そのあとは……"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　なになに？
急にどうしたんだろう……"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
うーん……。
しほちゃんに言われてみれば、ちょっと疲れちゃってるかも"
奏,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
瑞希、最近どうですか？<|im_end|>","
絵名
そういえば聞いたことない。
相変わらずボケてんじゃなくらいだよ"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
えむ
そうだねー！　宁々ちゃんは元気？
楽しいこととかあったかいなっ☆"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
うーん……だいぶ落ち着いてきたよ。
でもまだちょっとキリがないっていうか……"
えむ,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
司、最近どうですか？<|im_end|>","
寧々
元気ない気がするけど……。
もしかして何かあったの？"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
一歌
……ちょっとびっくりしたよ。
お昼にバイト代入れたら自分の口座からってことでしょ？
それ見かけてさ——"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
雫
すごく頑張ってるみたいだね。
アイドルオーディションに合格したっていうのも聞いたわ"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
ん……疲れがとれるくらいよ。
でも、これもさすがに長引いちゃダメよね"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
……わたし？
大丈夫だよ。
みんなに迷惑かけちゃったりしなかったかな？"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
司
ああ！　元気否——って、おい！？
何か隠してるようだが……まさかまたケガでもした不成オレ！？"
彰人,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
こはね、最近どうですか？<|im_end|>","
こはね
うん……！　杏ちゃんとはよく練習したりしてます。
ふたりで歌った時の感じがしっかり覚えられてたらって思ったりして"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
うん……いつも通りだよ。
バンドのこととかなら、なんでも相談に乗るね"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなり何？
急にどうしたの？"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ？
そんなに気になるなら聞いてちょうだいよ～♪"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
うん。いつもどおり元気だよ。
それに……このあいだ買った新作ランニングシューズで、
ちょっとペースアップして走ったんだけど——"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
うーん……バンド活動も順調だし、バイト先でもよく使うキーボードを使えるようになったですし、大丈夫です♪"
寧々,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
司、最近どうですか？<|im_end|>","
司
ん……ふむ。
オレはいつもどおりだな"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
ふあ……ん～♪　すごくよく眠れてるよ〜☆"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
愛莉
練習に真剣で頑張ってるみたいだけど……。
何かあったんじゃなかったらいいけどね"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
え？　急にどうかしたわけでもないのに……。
別に、いつもどおりよ"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
ん……ありがとう。
小豆沢達も元気そうだな"
えむ,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
寧々、最近どうですか？<|im_end|>","
類
フフ……"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
…………"
ルカ,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
MEIKO、最近どうですか？<|im_end|>","
ミク
いつもと変わらないよ。
あんまりね……"
咲希,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
穂波、最近どうですか？<|im_end|>","
穂波
え……最近って、何がですか？"
まふゆ,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
瑞希、最近どうですか？<|im_end|>","
瑞希
うん！　元気いっぱいだよー♪"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
急にどうしたの……"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
彰人
オレ達もよく聴いてますよ。
RAD WEEKENDを超えようとしてるってのも聞いてますが……"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
杏パパ
頑張ってるとこだな。
彰人の調子はどうなんだい？"
志歩,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
穂波、最近どうですか？<|im_end|>","
穂波
え……何から話しかけるんですか？
さっきまで一歌ちゃんと一緒にいたのに"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
そういえば……まだみんなで合わせる練習してないんですよね？
もうちょっとしたらできるんじゃないかって思うんですけど……。
どうかな！？　しほちゃんは！"
ミク,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
ルカ、最近どうですか？<|im_end|>","
ルカ
あらー？
突然どうしたのよ、ミクとメイコ……"
奏,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
絵名、最近どうですか？<|im_end|>","
絵名
え……私？　うん、いつもどおりだよ。
けど、急にどうしたの？"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
とってもキラキラー！って言ってたけど……。
もしかしてお正月が原因なの？　体調は大丈夫？"
司,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
えむ、最近どうですか？<|im_end|>","
類
ああ見えて、まだ１年生だというのに、
ずいぶんと Semester Test（semester）をクリアしている您ですけど……。
なぜか您的周りは風紀不良で溢れていたようですが、
落ち着いてきたように思えるので報告しますよ"
愛莉,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
雫、最近どうですか？<|im_end|>","
雫
すごくいい感じよ。
みんなと楽しくお出かけできてるのはもちろんだけど……"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
MEIKO
すごく忙しそうね。
ミクが『みんなでショーを作ろう』って考えた時に手伝ったんでしょうけど……"
絵名,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
瑞希、最近どうですか？<|im_end|>","
瑞希
ふっふっふっ。
気になることなら、これだよ！"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだ。
新作メニューも相応に評判がいいな！　この調子で……ん？
冬弥じゃないか。今日はひとりなのか？"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
……ちょっと疲れたかな。
一歌達に何かあったのかなって心配だよ"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
雫
ふふっ……"
寧々,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
類、最近どうですか？<|im_end|>","
類
フフ……ああいうのは言えないよ。
じゃあな、草薙さん！"
こはね,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
杏、最近どうですか？<|im_end|>","
彰人
あー……オレが言いたいのはそういうことじゃなくて。
お前、いつか自分で歌う時があるだろうしな！"
MEIKO,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
KAITO、最近どうですか？<|im_end|>","
KAITO
ん……僕はだいたいいつもどおりだから大丈夫だけどね。
ミクやぬいぐるみ達と毎日ショーをしていて飽きないよ"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　なになに？
急にどうしたわけ？"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
……ちょっと疲れてるかも。
でも大丈夫——あら？　私ってさっき誰に聞いたことあるような……"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
えっと……RAD WEEKENDを超えるって決めてから？
あんまりうまく歌えてなくて…………。
でも大丈夫！　絶対に超えるためにも、もっと練習するので"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
いつもどおりだよ。
学校もバイトもあるからね"
瑞希,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
奏、最近どうですか？<|im_end|>","
まふゆ
……変わらないよ"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
ん……？
あー…………まあ普通だな"
類,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
司、最近どうですか？<|im_end|>","
司
む？
急にそんな顔で聞くが……何かあったのか？"
奏,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
瑞希、最近どうですか？<|im_end|>","
瑞希
うん！　バッチリだよ♪"
MEIKO,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ミク、最近どうですか？<|im_end|>","
ミク
いつもどおりだよ。
みんなといっぱい歌って、たっくさん練習して……ん？
急にどうしたの？"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
なんだよ。オレはそんなに顔に出るわけねぇだろ"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
うーん……新曲の練習は順調だよ！"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
寧々
うん。
……なんだか、昔みたいだね"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……褒めるところかぁ。
特にないけどねえ。まあそんなに悪くもないわよ"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
雫
ふふっ。
今の私もそうだけど、昔からずーっと元気いっぱいだったわ♪"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏パパ
ああ、バッチリだな。
この調子でいけば大丈夫だろう"
類,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
寧々、最近どうですか？<|im_end|>","
えむ
あいにくだけどねー。
まだ元気だよ！　でも、もうすぐ体力が切れちゃうかも"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
ルカ
ふたりとも元気そうでよかったわ。
……というかここ、何もないから特に何もなさそうだけどね"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
そういえば、謙さんの店で歌うようになったんすけど……。
あの人前威張ってるが、気楽にしゃべれませんねー"
類,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
司、最近どうですか？<|im_end|>","
司
あー……オレはだいたい問題ないよ。
けど彰人達に言っておくといろいろ言われるから気をつけねえとな"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
んー……何もない感じだよ"
KAITO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>KAITO
ルカ、最近どうですか？<|im_end|>","
ルカ
あらぁ……。
このタイミングで聞かれると、ちょっと嬉しいわ〜♪"
レン,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
リン、最近どうですか？<|im_end|>","
リン
……何？"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
冬弥
……調子はよくないな。
いつも通りだ"
まふゆ,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
ミクが気にかけてくれるみたいで安心したけどね"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
ふふっ。
やっぱりいつでもピッタリなのがアイドルね♪"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
チームメイトとして歌いやすかったり苦手だったりするかとか、なんて"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
ミクと仲直りしたんでしょ？　もう心配しないで！"
奏,まふゆ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>奏
まふゆ、最近どうですか？<|im_end|>","
まふゆ
……大丈夫です。
いつも通り学校も勉強もできていますから"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
いつもどおりだよ。
仕事も順調だし、学校でも"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー、普段と変わらないわよ"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
でも大丈夫だよ。いつもどおりね"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
類
フフ……僕達にしかわからない変化が起っているようだよ。
特にネネロボくんは大きい変化を見せているね"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
調子が上がったってのは聞いたけど……。
ちゃんと休めたのかな？"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
大丈夫だよ、昔からこうだから"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫だよ。
気にしてないからね"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
いつも通り作業してるから"
瑞希,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
絵名、最近どうですか？<|im_end|>","
絵名
何がだい？
別にいいけど……"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなりどうしたの？
心配してくれたのかな？"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
司
あー……いろいろあってな。
まず咲希が風邪で学校に来られなかったから、
お見舞いに行ったりしてたんだよ"
杏,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
彰人、最近どうですか？<|im_end|>","
彰人
……別にどーもね。
そっちの方が気合い入ってるみたいだし、オレはいいな"
杏,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
こはね、最近どうですか？<|im_end|>","
こはね
えっ……突然どうしたの？
そんなに急に声掛けられるとびっくりするんですけどーす！"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
雫
ふふっ、とっても元気いっぱいね。
特にあの子達がいるせいでしょうけど……"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
司
あー……忙しそうだな。
お前らはもうショーもやっていないんだが、まだ何かしてんだろうか"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
だいたいオレ達が歌ってる曲はノリノリで
動画にしたとか言ってたけど……"
冬弥,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
杏、最近どうですか？<|im_end|>","
彰人
調子が上がったのか？
ならいいんじゃねえか"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
ふたりして『こんな感じだよ』って顔してるけど……。
もしかしなくても何かあったんじゃ——"
まふゆ,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
瑞希、最近どうですか？<|im_end|>","
絵名
え……私？
そんなに様子を見られてるとこないと思うけど…"
杏,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>杏
冬弥、最近どうですか？<|im_end|>","
冬弥
ああ……ありがとう。
彰人達にいろいろ心配かけてしまったが今は大丈夫だよ"
リン,KAITO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
KAITO、最近どうですか？<|im_end|>","
KAITO
あ……。
なんだか元気がないみたいだけど、何かあったのかい？"
